GIVEN 12 CARDS:

[Card: GREEN, ONE, OVAL, SOLID]
[Card: GREEN, TWO, SQUIGGLE, OPEN]
[Card: PURPLE, ONE, DIAMOND, SOLID]
[Card: PURPLE, ONE, OVAL, OPEN]
[Card: PURPLE, ONE, DIAMOND, OPEN]
[Card: PURPLE, TWO, SQUIGGLE, STRIPED]
[Card: PURPLE, THREE, DIAMOND, STRIPED]
[Card: RED, ONE, OVAL, STRIPED]
[Card: RED, TWO, SQUIGGLE, OPEN]
[Card: RED, TWO, SQUIGGLE, SOLID]
[Card: RED, THREE, DIAMOND, OPEN]
[Card: RED, THREE, DIAMOND, STRIPED]

FOUND 6 SETS:

[Card: PURPLE, TWO, SQUIGGLE, STRIPED]
[Card: GREEN, ONE, OVAL, SOLID]
[Card: RED, THREE, DIAMOND, OPEN]

[Card: PURPLE, TWO, SQUIGGLE, STRIPED]
[Card: GREEN, TWO, SQUIGGLE, OPEN]
[Card: RED, TWO, SQUIGGLE, SOLID]

[Card: GREEN, ONE, OVAL, SOLID]
[Card: RED, TWO, SQUIGGLE, OPEN]
[Card: PURPLE, THREE, DIAMOND, STRIPED]

[Card: GREEN, ONE, OVAL, SOLID]
[Card: PURPLE, ONE, OVAL, OPEN]
[Card: RED, ONE, OVAL, STRIPED]

[Card: PURPLE, ONE, OVAL, OPEN]
[Card: GREEN, TWO, SQUIGGLE, OPEN]
[Card: RED, THREE, DIAMOND, OPEN]

[Card: RED, THREE, DIAMOND, OPEN]
[Card: RED, TWO, SQUIGGLE, SOLID]
[Card: RED, ONE, OVAL, STRIPED]

